Condition,Action,Prediction,Error,Fitness,Experience,Numerosity
01#00#,1,0.00,0.00,0.13,74,1
11###0,1,0.00,0.00,0.44,163,3
11#1#1,0,0.00,0.00,0.17,180,1
00100#,0,0.00,0.00,0.29,99,1
##1111,0,0.00,0.00,0.08,203,1
0#110#,0,0.00,0.00,0.24,253,1
11#000,1,0.00,0.00,0.14,120,1
10#00#,1,0.00,0.00,0.24,261,1
#01#1#,0,0.00,0.00,0.10,541,1
01100#,1,0.00,0.00,0.15,161,1
01#1##,0,0.00,0.00,0.73,624,2
01#1#0,0,0.00,0.00,0.28,332,1
01#0##,1,0.00,0.00,0.49,587,4
10##1#,0,0.00,0.00,0.52,580,3
000#1#,1,0.00,0.00,0.20,316,1
000#00,1,0.00,0.00,0.22,151,1
11###1,0,0.00,0.00,0.75,603,4
111##0,1,0.00,0.00,0.14,296,1
#00#01,1,0.00,0.00,0.29,292,1
110111,0,0.00,0.00,0.14,83,1
10##0#,1,0.00,0.00,0.64,589,2
11#100,1,0.00,0.00,0.17,159,1
001##1,0,0.00,0.00,0.16,311,1
10##10,0,0.00,0.00,0.19,310,1
01#10#,0,0.00,0.00,0.27,319,1
1###11,0,0.00,0.00,0.14,611,1
1##000,1,0.00,0.00,0.34,281,2
0#00##,1,0.00,0.00,0.40,593,3
#0101#,0,0.00,0.00,0.19,297,1
11##10,1,0.00,0.00,0.28,315,2
11#1#0,1,0.00,0.00,0.15,308,1
#0111#,0,0.00,0.00,0.08,303,1
100#1#,0,0.00,0.00,0.20,314,1
0#00#1,1,0.00,0.00,0.13,303,1
1101#0,1,0.00,0.00,0.15,157,1
0#0001,1,0.00,0.00,0.11,139,1
#1#010,1,0.00,0.00,0.26,317,2
0100#0,1,0.00,0.00,0.10,150,1
